tid,sale_date,sale_time,customer_type,gender,product,payment_mode, unit_price ,quantity, cogs , tax5 , total_sales 
249,27-01-2019,18:08:00,Member,Male,Electronics,Ewallet,73.26,1,73.26,3.66,76.92
5914,30-01-2019,17:08:00,Normal,Female,Sports,Credit card,22.38,1,22.38,1.12,23.5
6841,08-01-2019,19:38:00,Member,Female,Food,Cash,72.88,9,655.92,32.8,688.72
2293,19-01-2019,13:11:00,Normal,Female,Fashion,Cash,99.1,6,594.6,29.73,624.33
4724,25-01-2019,11:05:00,Normal,Male,Fashion,Cash,74.1,1,74.1,3.71,77.81
9708,19-02-2019,10:12:00,Normal,Female,Fashion,Ewallet,98.48,2,196.96,9.85,206.81
3967,14-01-2019,15:42:00,Normal,Male,Beauty,Ewallet,53.19,7,372.33,18.62,390.95
2814,25-02-2019,11:58:00,Normal,Female,Electronics,Ewallet,52.79,10,527.9,26.4,554.3
2687,23-01-2019,14:21:00,Member,Female,Beauty,Ewallet,95.95,5,479.75,23.99,503.74
6665,16-02-2019,10:52:00,Normal,Female,Fashion,Cash,36.51,9,328.59,16.43,345.02
8960,01-01-2019,19:31:00,Normal,Male,Food,Cash,21.12,8,168.96,8.45,177.41
2862,07-03-2019,18:35:00,Member,Female,Home,Cash,28.31,4,113.24,5.66,118.9
2483,15-02-2019,13:51:00,Normal,Male,Beauty,Cash,57.59,6,345.54,17.28,362.82
3011,23-01-2019,12:35:00,Member,Female,Food,Cash,47.63,9,428.67,21.43,450.1
6252,20-02-2019,13:24:00,Member,Female,Home,Ewallet,86.27,1,86.27,4.31,90.58
5966,08-01-2019,18:06:00,Member,Male,Sports,Ewallet,12.76,2,25.52,1.28,26.8
4217,17-03-2019,11:55:00,Normal,Female,Home,Credit card,11.28,9,101.52,5.08,106.6
5566,12-01-2019,11:42:00,Normal,Female,Home,Cash,51.07,7,357.49,17.87,375.36
1458,08-01-2019,14:30:00,Member,Female,Electronics,Cash,79.59,3,238.77,11.94,250.71
1170,26-01-2019,15:11:00,Member,Male,Beauty,Ewallet,33.81,3,101.43,5.07,106.5
574,15-03-2019,14:48:00,Member,Male,Sports,Credit card,90.53,8,724.24,36.21,760.45
4070,17-01-2019,12:36:00,Member,Female,Beauty,Ewallet,62.82,2,125.64,6.28,131.92
1880,08-01-2019,19:09:00,Member,Male,Food,Credit card,24.31,3,72.93,3.65,76.58
2749,06-01-2019,13:35:00,Normal,Male,Sports,Ewallet,64.59,4,258.36,12.92,271.28
6353,16-02-2019,10:33:00,Member,Male,Food,Credit card,24.82,7,173.74,8.69,182.43
4073,13-03-2019,15:45:00,Normal,Male,Fashion,Ewallet,56.5,1,56.5,2.83,59.33
9589,28-01-2019,11:51:00,Member,Female,Electronics,Cash,21.43,10,214.3,10.72,225.02
2553,18-01-2019,17:26:00,Member,Male,Sports,Cash,89.06,6,534.36,26.72,561.08
5876,19-03-2019,11:52:00,Member,Male,Home,Credit card,23.29,4,93.16,4.66,97.82
7367,15-03-2019,14:04:00,Normal,Male,Home,Ewallet,65.26,8,522.08,26.1,548.18
389,12-02-2019,17:49:00,Member,Male,Fashion,Cash,52.35,1,52.35,2.62,54.97
3804,25-02-2019,20:19:00,Member,Male,Electronics,Cash,39.75,1,39.75,1.99,41.74
3783,21-03-2019,16:08:00,Normal,Female,Electronics,Credit card,90.02,8,720.16,36.01,756.17
439,19-01-2019,10:17:00,Member,Female,Electronics,Ewallet,12.1,8,96.8,4.84,101.64
21,08-01-2019,14:25:00,Member,Female,Food,Ewallet,33.21,10,332.1,16.61,348.71
7388,30-03-2019,12:51:00,Member,Female,Fashion,Credit card,10.18,8,81.44,4.07,85.51
6971,20-02-2019,15:18:00,Member,Male,Sports,Credit card,31.99,10,319.9,16,335.9
6563,30-03-2019,12:45:00,Member,Female,Home,Ewallet,34.42,6,206.52,10.33,216.85
3156,19-03-2019,13:37:00,Member,Female,Food,Cash,83.34,2,166.68,8.33,175.01
5834,13-01-2019,10:03:00,Normal,Male,Sports,Cash,45.58,7,319.06,15.95,335.01
4209,05-02-2019,19:42:00,Member,Male,Food,Ewallet,87.9,1,87.9,4.4,92.3
6021,23-03-2019,13:14:00,Member,Female,Electronics,Ewallet,73.47,10,734.7,36.74,771.44
8729,13-03-2019,12:47:00,Normal,Female,Fashion,Ewallet,12.19,8,97.52,4.88,102.4
5796,17-03-2019,19:53:00,Member,Male,Sports,Ewallet,76.92,10,769.2,38.46,807.66
2397,21-02-2019,10:26:00,Normal,Female,Beauty,Cash,83.66,5,418.3,20.92,439.22
5271,07-02-2019,15:06:00,Normal,Female,Electronics,Cash,57.91,8,463.28,23.16,486.44
6216,02-03-2019,16:35:00,Member,Female,Fashion,Credit card,92.49,5,462.45,23.12,485.57
1673,06-03-2019,20:57:00,Normal,Male,Electronics,Cash,28.38,5,141.9,7.1,149
1094,06-02-2019,15:16:00,Member,Male,Electronics,Credit card,50.45,6,302.7,15.14,317.84
1972,28-01-2019,17:47:00,Normal,Male,Beauty,Credit card,99.16,8,793.28,39.66,832.94
8059,18-01-2019,16:23:00,Normal,Male,Fashion,Ewallet,60.74,7,425.18,21.26,446.44
6995,05-02-2019,10:17:00,Member,Female,Food,Cash,47.27,6,283.62,14.18,297.8
677,02-03-2019,13:50:00,Member,Male,Beauty,Cash,85.6,7,599.2,29.96,629.16
5432,09-02-2019,19:17:00,Member,Male,Food,Ewallet,35.04,9,315.36,15.77,331.13
7592,14-01-2019,14:00:00,Member,Female,Electronics,Credit card,44.84,9,403.56,20.18,423.74
516,09-02-2019,12:02:00,Normal,Male,Home,Ewallet,45.97,4,183.88,9.19,193.07
9924,26-03-2019,20:21:00,Member,Female,Beauty,Credit card,27.73,5,138.65,6.93,145.58
9075,28-01-2019,17:35:00,Normal,Male,Food,Cash,11.53,7,80.71,4.04,84.75
8534,14-02-2019,12:42:00,Normal,Female,Beauty,Ewallet,58.32,2,116.64,5.83,122.47
1812,24-03-2019,17:56:00,Member,Female,Home,Cash,78.38,4,313.52,15.68,329.2
3339,09-02-2019,18:58:00,Normal,Male,Beauty,Credit card,84.61,10,846.1,42.31,888.41
3555,24-03-2019,14:08:00,Normal,Female,Beauty,Credit card,82.88,5,414.4,20.72,435.12
5196,27-03-2019,16:30:00,Member,Female,Food,Ewallet,79.54,2,159.08,7.95,167.03
8356,27-01-2019,10:44:00,Normal,Female,Home,Credit card,49.01,10,490.1,24.51,514.61
9943,27-03-2019,20:29:00,Member,Female,Food,Credit card,29.15,3,87.45,4.37,91.82
8496,19-01-2019,11:43:00,Normal,Female,Electronics,Ewallet,56.13,4,224.52,11.23,235.75
6436,07-02-2019,10:09:00,Normal,Female,Home,Cash,93.12,8,744.96,37.25,782.21
8364,31-01-2019,10:00:00,Member,Male,Fashion,Ewallet,51.34,8,410.72,20.54,431.26
2396,25-02-2019,18:45:00,Member,Female,Food,Cash,99.6,3,298.8,14.94,313.74
4189,02-02-2019,12:40:00,Normal,Female,Electronics,Cash,35.49,6,212.94,10.65,223.59
2115,14-03-2019,15:36:00,Member,Male,Sports,Credit card,42.85,1,42.85,2.14,44.99
8133,11-03-2019,12:04:00,Normal,Female,Fashion,Cash,94.67,4,378.68,18.93,397.61
2495,22-02-2019,11:26:00,Normal,Male,Home,Ewallet,68.97,3,206.91,10.35,217.26
3364,02-03-2019,12:36:00,Member,Female,Electronics,Ewallet,26.26,3,78.78,3.94,82.72
6923,10-03-2019,15:06:00,Member,Female,Home,Credit card,35.79,9,322.11,16.11,338.22
6255,08-02-2019,10:58:00,Normal,Female,Home,Cash,16.37,6,98.22,4.91,103.13
1821,22-02-2019,12:10:00,Member,Female,Home,Credit card,12.73,2,25.46,1.27,26.73
517,10-01-2019,10:31:00,Normal,Female,Sports,Credit card,83.14,7,581.98,29.1,611.08
244,14-03-2019,13:49:00,Member,Female,Sports,Ewallet,35.22,6,211.32,10.57,221.89
34,10-01-2019,11:10:00,Normal,Female,Electronics,Ewallet,13.78,4,55.12,2.76,57.88
7382,15-02-2019,17:38:00,Member,Male,Sports,Credit card,88.31,1,88.31,4.42,92.73
8725,13-01-2019,17:54:00,Member,Female,Beauty,Credit card,39.62,9,356.58,17.83,374.41
2305,15-02-2019,20:51:00,Normal,Female,Electronics,Credit card,88.25,9,794.25,39.71,833.96
5922,02-03-2019,19:26:00,Normal,Male,Sports,Ewallet,25.31,2,50.62,2.53,53.15
7288,24-03-2019,13:33:00,Normal,Male,Home,Ewallet,99.92,6,599.52,29.98,629.5
1854,02-02-2019,14:05:00,Member,Female,Fashion,Credit card,83.35,2,166.7,8.34,175.04
8457,27-02-2019,11:40:00,Normal,Female,Food,Ewallet,74.44,10,744.4,37.22,781.62
8612,20-01-2019,12:27:00,Normal,Male,Beauty,Ewallet,64.08,7,448.56,22.43,470.99
1753,03-01-2019,20:24:00,Normal,Female,Home,Ewallet,63.15,6,378.9,18.95,397.85
8510,24-01-2019,20:59:00,Member,Male,Home,Ewallet,85.72,3,257.16,12.86,270.02
7822,05-01-2019,19:48:00,Normal,Female,Beauty,Ewallet,78.89,7,552.23,27.61,579.84
2571,30-03-2019,10:18:00,Normal,Female,Sports,Cash,89.48,5,447.4,22.37,469.77
8179,17-02-2019,16:27:00,Member,Female,Beauty,Cash,92.09,3,276.27,13.81,290.08
2261,21-03-2019,17:04:00,Normal,Female,Food,Ewallet,57.29,6,343.74,17.19,360.93
2436,02-03-2019,18:14:00,Normal,Male,Food,Ewallet,66.52,4,266.08,13.3,279.38
5291,27-03-2019,10:43:00,Member,Male,Fashion,Cash,99.82,9,898.38,44.92,943.3
9497,19-01-2019,19:30:00,Normal,Female,Home,Ewallet,45.68,10,456.8,22.84,479.64
6770,19-02-2019,14:53:00,Normal,Male,Beauty,Credit card,50.79,5,253.95,12.7,266.65
2632,28-03-2019,20:14:00,Member,Male,Beauty,Cash,10.08,7,70.56,3.53,74.09
1237,05-01-2019,11:51:00,Normal,Female,Electronics,Credit card,93.88,7,657.16,32.86,690.02
6048,26-03-2019,14:13:00,Member,Male,Electronics,Credit card,84.25,2,168.5,8.43,176.93
2200,03-02-2019,20:13:00,Member,Male,Fashion,Ewallet,53.78,1,53.78,2.69,56.47
1424,06-02-2019,18:44:00,Member,Male,Home,Ewallet,35.81,5,179.05,8.95,188
4334,24-02-2019,14:26:00,Normal,Female,Food,Ewallet,26.43,8,211.44,10.57,222.01
4385,21-02-2019,12:40:00,Member,Male,Beauty,Ewallet,39.91,3,119.73,5.99,125.72
2768,09-01-2019,18:43:00,Member,Female,Home,Ewallet,21.9,3,65.7,3.29,68.99
1489,25-02-2019,13:22:00,Member,Female,Food,Ewallet,62.85,4,251.4,12.57,263.97
310,13-01-2019,13:58:00,Member,Female,Food,Cash,21.04,4,84.16,4.21,88.37
6154,09-02-2019,11:45:00,Member,Male,Home,Cash,65.91,6,395.46,19.77,415.23
341,06-01-2019,11:51:00,Normal,Female,Fashion,Cash,42.57,7,297.99,14.9,312.89
7579,10-01-2019,17:16:00,Member,Male,Food,Cash,50.49,9,454.41,22.72,477.13
3888,07-02-2019,15:55:00,Normal,Male,Electronics,Cash,46.02,6,276.12,13.81,289.93
1948,09-01-2019,12:07:00,Normal,Female,Home,Cash,15.8,10,158,7.9,165.9
6655,19-02-2019,15:07:00,Member,Female,Food,Cash,98.66,9,887.94,44.4,932.34
3609,18-03-2019,15:29:00,Member,Male,Fashion,Cash,91.98,1,91.98,4.6,96.58
3863,05-02-2019,18:45:00,Member,Male,Electronics,Cash,20.89,2,41.78,2.09,43.87
5916,19-03-2019,15:23:00,Normal,Female,Fashion,Credit card,15.5,1,15.5,0.78,16.28
2972,30-03-2019,20:37:00,Member,Male,Electronics,Cash,96.82,3,290.46,14.52,304.98
3736,26-01-2019,14:41:00,Normal,Male,Food,Credit card,33.33,2,66.66,3.33,69.99
8274,02-03-2019,18:18:00,Normal,Female,Electronics,Credit card,38.27,2,76.54,3.83,80.37
5016,04-03-2019,15:27:00,Normal,Female,Home,Ewallet,33.3,9,299.7,14.99,314.69
432,13-01-2019,12:55:00,Member,Male,Home,Credit card,81.01,3,243.03,12.15,255.18
2706,25-03-2019,18:02:00,Normal,Female,Beauty,Cash,15.8,3,47.4,2.37,49.77
2776,11-03-2019,19:44:00,Member,Female,Electronics,Credit card,34.49,5,172.45,8.62,181.07
1077,01-01-2019,11:36:00,Member,Female,Food,Credit card,84.63,10,846.3,42.32,888.62
8700,10-02-2019,13:51:00,Member,Male,Home,Ewallet,36.91,7,258.37,12.92,271.29
8808,26-01-2019,15:17:00,Normal,Male,Electronics,Cash,87.08,7,609.56,30.48,640.04
4728,11-02-2019,15:29:00,Normal,Male,Home,Cash,80.08,3,240.24,12.01,252.25
9138,07-02-2019,17:59:00,Normal,Male,Fashion,Cash,86.13,2,172.26,8.61,180.87
1285,06-03-2019,11:55:00,Member,Male,Fashion,Credit card,49.92,2,99.84,4.99,104.83
5073,04-03-2019,10:39:00,Normal,Female,Food,Cash,74.66,4,298.64,14.93,313.57
6847,26-02-2019,15:10:00,Member,Male,Food,Ewallet,26.6,6,159.6,7.98,167.58
370,10-03-2019,18:10:00,Normal,Female,Electronics,Credit card,25.45,1,25.45,1.27,26.72
7434,04-02-2019,20:43:00,Normal,Female,Food,Credit card,67.77,1,67.77,3.39,71.16
9078,19-01-2019,12:46:00,Member,Male,Food,Cash,59.59,4,238.36,11.92,250.28
1866,23-01-2019,17:44:00,Normal,Male,Beauty,Cash,58.15,4,232.6,11.63,244.23
4183,14-03-2019,14:19:00,Member,Female,Sports,Ewallet,97.48,9,877.32,43.87,921.19
7930,23-01-2019,10:33:00,Normal,Male,Beauty,Cash,99.96,7,699.72,34.99,734.71
5216,09-01-2019,11:40:00,Normal,Male,Electronics,Cash,96.37,7,674.59,33.73,708.32
5555,07-02-2019,19:30:00,Normal,Female,Fashion,Ewallet,63.71,5,318.55,15.93,334.48
8999,18-02-2019,14:42:00,Normal,Female,Beauty,Ewallet,14.76,2,29.52,1.48,31
5977,03-01-2019,19:08:00,Member,Male,Beauty,Credit card,62,8,496,24.8,520.8
7380,29-03-2019,19:12:00,Member,Male,Electronics,Ewallet,82.34,10,823.4,41.17,864.57
4718,28-01-2019,15:46:00,Member,Male,Beauty,Credit card,75.37,8,602.96,30.15,633.11
2897,22-03-2019,19:06:00,Normal,Female,Food,Credit card,56.56,5,282.8,14.14,296.94
6955,24-01-2019,18:10:00,Normal,Female,Sports,Ewallet,76.6,10,766,38.3,804.3
715,10-03-2019,20:46:00,Normal,Male,Electronics,Ewallet,58.03,2,116.06,5.8,121.86
6631,22-02-2019,18:35:00,Normal,Male,Fashion,Ewallet,17.49,10,174.9,8.75,183.65
6720,18-02-2019,11:40:00,Member,Female,Electronics,Ewallet,60.95,1,60.95,3.05,64
5758,29-01-2019,13:46:00,Normal,Male,Beauty,Ewallet,40.35,1,40.35,2.02,42.37
2227,02-03-2019,17:16:00,Normal,Female,Home,Ewallet,97.38,10,973.8,48.69,"1,022.49"
1313,09-02-2019,13:22:00,Member,Male,Food,Cash,31.84,1,31.84,1.59,33.43
2442,22-02-2019,15:33:00,Normal,Male,Home,Cash,65.82,1,65.82,3.29,69.11
3807,18-02-2019,13:28:00,Member,Female,Fashion,Cash,88.34,7,618.38,30.92,649.3
